244,1,5,7,25
245,2,6,7,25
246,3,0,7,24
247,4,1,7,24
248,5,2,7,25
249,6,3,7,25
250,7,4,7,25
251,8,5,7,25
252,9,6,7,24
253,10,0,7,25
254,11,1,7,25
255,12,2,7,25
256,13,3,7,25
257,14,4,7,25
258,15,5,7,25
259,16,6,7,25
260,17,0,7,26
261,18,1,7,25
262,19,2,7,24
263,20,3,7,24
264,21,4,7,22
265,22,5,7,23
266,23,6,7,25
267,24,0,7,26
268,25,1,7,26
269,26,2,7,25
270,27,3,7,25
271,28,4,7,24
272,29,5,7,25
273,30,6,7,25
274,1,0,7,25
275,2,1,7,25
276,3,2,7,25
277,4,3,7,24
278,5,4,7,24
279,6,5,7,24
280,7,6,7,24
281,8,0,7,25
282,9,1,7,24
283,10,2,7,24
284,11,3,7,24
285,12,4,7,23
286,13,5,7,24
287,14,6,7,24
288,15,0,7,23
289,16,1,7,22
290,17,2,7,22
291,18,3,7,22
292,19,4,7,22
293,20,5,7,21
294,21,6,7,21
295,22,0,7,22
296,23,1,7,23
297,24,2,7,22
298,25,3,7,22
299,26,4,7,22
300,27,5,7,23
301,28,6,7,23
302,29,0,7,23
303,30,1,7,22
304,31,2,7,20
305,1,3,7,22
306,2,4,7,18
307,3,5,7,19
308,4,6,7,19
309,5,0,7,19
310,6,1,7,19
311,7,2,7,19
312,8,3,7,18
313,9,4,7,18
314,10,5,7,20
315,11,6,7,21
316,12,0,7,22
317,13,1,7,22
318,14,2,7,23
319,15,3,7,22
320,16,4,7,21
321,17,5,7,21
322,18,6,7,22
323,19,0,7,21
324,20,1,7,20
325,21,2,7,20
326,22,3,7,19
327,23,4,7,19
328,24,5,7,18
329,25,6,7,18
330,26,0,7,18
331,27,1,7,16
332,28,2,7,16
333,29,3,7,15
334,30,4,7,16
335,1,5,7,17
336,2,6,7,18
337,3,0,7,19
338,4,1,7,20
339,5,2,7,19
340,6,3,7,20
341,7,4,7,20
342,8,5,7,20
343,9,6,7,21
344,10,0,7,21
345,11,1,7,22
346,12,2,7,22
347,13,3,7,22
348,14,4,7,22
349,15,5,7,23
350,16,6,7,24
351,17,0,7,24
352,18,1,7,24
353,19,2,7,24
354,20,3,7,25
355,21,4,7,25
356,22,5,7,24
357,23,6,7,24
358,24,0,7,24
359,25,1,7,23
360,26,2,7,23
361,27,3,7,23
362,28,4,7,22
363,29,5,7,21
364,30,6,7,20
365,31,0,7,19
1,1,1,8,16
2,2,2,8,15
3,3,3,8,16
4,4,4,8,18
5,5,5,8,19
6,6,6,8,20
7,7,0,8,21
8,8,1,8,21
9,9,2,8,24
10,10,3,8,24
11,11,4,8,23
12,12,5,8,24
13,13,6,8,23
14,14,0,8,22
15,15,1,8,21
16,16,2,8,20
17,17,3,8,19
18,18,4,8,20
19,19,5,8,22
20,20,6,8,24
21,21,0,8,26
22,22,1,8,23
23,23,2,8,21
24,24,3,8,21
25,25,4,8,19
26,26,5,8,21
27,27,6,8,22
28,28,0,8,24
29,29,1,8,25
30,30,2,8,26
31,31,3,8,25
32,1,4,8,20
33,2,5,8,19
34,3,6,8,19
35,4,0,8,19
36,5,1,8,22
37,6,2,8,22
38,7,3,8,22
39,8,4,8,21
40,9,5,8,20
41,10,6,8,21
42,11,0,8,24
43,12,1,8,22
44,13,2,8,19
45,14,3,8,20
46,15,4,8,18
47,16,5,8,20
48,17,6,8,22
49,18,0,8,21
50,19,1,8,21
51,20,2,8,20
52,21,3,8,20
53,22,4,8,21
54,23,5,8,22
55,24,6,8,25
56,25,0,8,26
57,26,1,8,26
58,27,2,8,23
59,28,3,8,20
60,29,4,8,22
61,1,5,8,22
62,2,6,8,23
63,3,0,8,22
64,4,1,8,21
65,5,2,8,21
66,6,3,8,23
67,7,4,8,24
68,8,5,8,24
69,9,6,8,25
70,10,0,8,26
71,11,1,8,27
72,12,2,8,28
73,13,3,8,30
74,14,4,8,30
75,15,5,8,30
76,16,6,8,30
77,17,0,8,30
78,18,1,8,30
79,19,2,8,30
80,20,3,8,31
81,21,4,8,30
82,22,5,8,28
83,23,6,8,27
84,24,0,8,27
85,25,1,8,28
86,26,2,8,28
87,27,3,8,26
88,28,4,8,26
89,29,5,8,27
90,30,6,8,28
91,31,0,8,26
92,1,1,8,27
93,2,2,8,25
94,3,3,8,25
95,4,4,8,27
96,5,5,8,28
97,6,6,8,25
98,7,0,8,26
99,8,1,8,26
100,9,2,8,26
101,10,3,8,27
102,11,4,8,28
103,12,5,8,29
104,13,6,8,29
105,14,0,8,29
106,15,1,8,28
107,16,2,8,29
108,17,3,8,29
109,18,4,8,29
110,19,5,8,30
111,20,6,8,28
112,21,0,8,28
113,22,1,8,29
114,23,2,8,26
115,24,3,8,24
116,25,4,8,26
117,26,5,8,27
118,27,6,8,28
119,28,0,8,26
120,29,1,8,23
121,30,2,8,25
122,1,3,8,25
123,2,4,8,25
124,3,5,8,26
125,4,6,8,25
126,5,0,8,26
127,6,1,8,26
128,7,2,8,27
129,8,3,8,27
130,9,4,8,28
131,10,5,8,26
132,11,6,8,22
133,12,0,8,23
134,13,1,8,24
135,14,2,8,24
136,15,3,8,25
137,16,4,8,26
138,17,5,8,26
139,18,6,8,25
140,19,0,8,25
141,20,1,8,25
142,21,2,8,25
143,22,3,8,25
144,23,4,8,25
145,24,5,8,25
146,25,6,8,25
147,26,0,8,25
148,27,1,8,26
149,28,2,8,26
150,29,3,8,25
151,30,4,8,26
152,31,5,8,26
153,1,6,8,25
154,2,0,8,25
155,3,1,8,25
156,4,2,8,25
157,5,3,8,25
158,6,4,8,26
159,7,5,8,25
160,8,6,8,26
161,9,0,8,25
162,10,1,8,26
163,11,2,8,26
164,12,3,8,25
165,13,4,8,25
166,14,5,8,25
167,15,6,8,25
168,16,0,8,25
169,17,1,8,25
170,18,2,8,24
171,19,3,8,24
172,20,4,8,24
173,21,5,8,25
174,22,6,8,26
175,23,0,8,26
176,24,1,8,26
177,25,2,8,26
178,26,3,8,26
179,27,4,8,26
180,28,5,8,25
181,29,6,8,25
182,30,0,8,25
183,1,1,8,25
184,2,2,8,24
185,3,3,8,24
186,4,4,8,25
187,5,5,8,25
188,6,6,8,25
189,7,0,8,24
190,8,1,8,24
191,9,2,8,24
192,10,3,8,25
193,11,4,8,25
194,12,5,8,26
195,13,6,8,25
196,14,0,8,25
197,15,1,8,26
198,16,2,8,26
199,17,3,8,26
200,18,4,8,26
201,19,5,8,25
202,20,6,8,25
203,21,0,8,25
204,22,1,8,24
205,23,2,8,24
206,24,3,8,25
207,25,4,8,24
208,26,5,8,25
209,27,6,8,25
210,28,0,8,24
211,29,1,8,24
212,30,2,8,24
213,31,3,8,24
214,1,4,8,24
215,2,5,8,24
216,3,6,8,25
217,4,0,8,25
218,5,1,8,25
219,6,2,8,24
220,7,3,8,24
221,8,4,8,24
222,9,5,8,25
223,10,6,8,24
224,11,0,8,23
225,12,1,8,24
226,13,2,8,24
227,14,3,8,25
228,15,4,8,25
229,16,5,8,25
230,17,6,8,25
231,18,0,8,25
232,19,1,8,24
233,20,2,8,25
234,21,3,8,25
235,22,4,8,25
236,23,5,8,25
237,24,6,8,25
238,25,0,8,25
239,26,1,8,26
240,27,2,8,26
241,28,3,8,25
242,29,4,8,25
243,30,5,8,24
244,31,6,8,25
245,1,0,8,25
246,2,1,8,25
247,3,2,8,25
248,4,3,8,25
249,5,4,8,24
250,6,5,8,25
251,7,6,8,25
252,8,0,8,25
253,9,1,8,25
254,10,2,8,25
255,11,3,8,25
256,12,4,8,25
257,13,5,8,24
258,14,6,8,24
259,15,0,8,24
260,16,1,8,24
261,17,2,8,24
262,18,3,8,24
263,19,4,8,25
264,20,5,8,23
265,21,6,8,23
266,22,0,8,24
267,23,1,8,25
268,24,2,8,24
269,25,3,8,25
270,26,4,8,24
271,27,5,8,25
272,28,6,8,25
273,29,0,8,24
274,30,1,8,25
275,1,2,8,23
276,2,3,8,24
277,3,4,8,25
278,4,5,8,25
279,5,6,8,24
280,6,0,8,25
281,7,1,8,24
282,8,2,8,25
283,9,3,8,25
284,10,4,8,24
285,11,5,8,25
286,12,6,8,24
287,13,0,8,24
288,14,1,8,24
289,15,2,8,24
290,16,3,8,24
291,17,4,8,24
292,18,5,8,24
293,19,6,8,24
294,20,0,8,25
295,21,1,8,25
296,22,2,8,25
297,23,3,8,25
298,24,4,8,24
299,25,5,8,24
300,26,6,8,24
301,27,0,8,24
302,28,1,8,24
303,29,2,8,24
304,30,3,8,24
305,31,4,8,24
306,1,5,8,23
307,2,6,8,24
308,3,0,8,23
309,4,1,8,22
310,5,2,8,23
311,6,3,8,23
312,7,4,8,24
313,8,5,8,22
314,9,6,8,20
315,10,0,8,18
316,11,1,8,18
317,12,2,8,17
318,13,3,8,17
319,14,4,8,18
320,15,5,8,21
321,16,6,8,23
322,17,0,8,23
323,18,1,8,22
324,19,2,8,20
325,20,3,8,18
326,21,4,8,20
327,22,5,8,20
328,23,6,8,23
329,24,0,8,22
330,25,1,8,20
331,26,2,8,20
332,27,3,8,19
333,28,4,8,16
334,29,5,8,16
335,30,6,8,15
336,1,0,8,15
337,2,1,8,16
338,3,2,8,18
339,4,3,8,19
340,5,4,8,19
341,6,5,8,17
342,7,6,8,17
343,8,0,8,17
344,9,1,8,16
345,10,2,8,17
346,11,3,8,17
347,12,4,8,19
348,13,5,8,19
349,14,6,8,19
350,15,0,8,18
351,16,1,8,18
352,17,2,8,18
353,18,3,8,17
354,19,4,8,16
355,20,5,8,18
356,21,6,8,19
357,22,0,8,20
358,23,1,8,18
359,24,2,8,17
360,25,3,8,19
361,26,4,8,19
362,27,5,8,19
363,28,6,8,20
364,29,0,8,21
365,30,1,8,20
366,31,2,8,19
1,1,3,9,15
2,2,4,9,15
3,3,5,9,17
4,4,6,9,18
5,5,0,9,19
6,6,1,9,20
7,7,2,9,20
8,8,3,9,19
9,9,4,9,15
10,10,5,9,13
11,11,6,9,13
12,12,0,9,14
13,13,1,9,14
14,14,2,9,14
15,15,3,9,14
16,16,4,9,15
17,17,5,9,16
18,18,6,9,18
19,19,0,9,19
20,20,1,9,22
21,21,2,9,21
22,22,3,9,21
23,23,4,9,23
24,24,5,9,19
25,25,6,9,18
26,26,0,9,21
27,27,1,9,20
28,28,2,9,21
29,29,3,9,24
30,30,4,9,21
31,31,5,9,22
32,1,6,9,23
33,2,0,9,22
34,3,1,9,22
35,4,2,9,24
36,5,3,9,24
37,6,4,9,22
38,7,5,9,22
39,8,6,9,23
40,9,0,9,23
41,10,1,9,22
42,11,2,9,24
43,12,3,9,25
44,13,4,9,24
45,14,5,9,24
46,15,6,9,24
47,16,0,9,26
48,17,1,9,27
49,18,2,9,27
50,19,3,9,28
51,20,4,9,29
52,21,5,9,28
53,22,6,9,26
54,23,0,9,27
55,24,1,9,27
56,25,2,9,28
57,26,3,9,28
58,27,4,9,28
59,28,5,9,28
60,1,6,9,27
61,2,0,9,26
62,3,1,9,28
63,4,2,9,27
64,5,3,9,27
65,6,4,9,28
66,7,5,9,28
67,8,6,9,28
68,9,0,9,30
69,10,1,9,29
70,11,2,9,28
71,12,3,9,28
72,13,4,9,27
73,14,5,9,19
74,15,6,9,21
75,16,0,9,25
76,17,1,9,27
77,18,2,9,24
78,19,3,9,26
79,20,4,9,26
80,21,5,9,26
81,22,6,9,26
82,23,0,9,27
83,24,1,9,27
84,25,2,9,27
85,26,3,9,25
86,27,4,9,26
87,28,5,9,27
88,29,6,9,28
89,30,0,9,26
90,31,1,9,25
91,1,2,9,25
92,2,3,9,26
93,3,4,9,28
94,4,5,9,28
95,5,6,9,28
96,6,0,9,27
97,7,1,9,26
98,8,2,9,28
99,9,3,9,28
100,10,4,9,28
101,11,5,9,26
102,12,6,9,26
103,13,0,9,27
104,14,1,9,27
105,15,2,9,27
106,16,3,9,28
107,17,4,9,29
108,18,5,9,29
109,19,6,9,29
110,20,0,9,29
111,21,1,9,30
112,22,2,9,30
113,23,3,9,30
114,24,4,9,31
115,25,5,9,30
116,26,6,9,24
117,27,0,9,24
118,28,1,9,26
119,29,2,9,25
120,30,3,9,26
121,1,4,9,26
122,2,5,9,27
123,3,6,9,26
124,4,0,9,26
125,5,1,9,27
126,6,2,9,30
127,7,3,9,29
128,8,4,9,29
129,9,5,9,28
130,10,6,9,27
131,11,0,9,25
132,12,1,9,25
133,13,2,9,24
134,14,3,9,25
135,15,4,9,26
136,16,5,9,26
137,17,6,9,26
138,18,0,9,26
139,19,1,9,26
140,20,2,9,24
141,21,3,9,25
142,22,4,9,26
143,23,5,9,26
144,24,6,9,27
145,25,0,9,26
146,26,1,9,26
147,27,2,9,25
148,28,3,9,26
149,29,4,9,26
150,30,5,9,26
151,31,6,9,26
152,1,0,9,26
153,2,1,9,26
154,3,2,9,26
155,4,3,9,25
156,5,4,9,24
157,6,5,9,25
158,7,6,9,26
159,8,0,9,26
160,9,1,9,26
161,10,2,9,26
162,11,3,9,26
163,12,4,9,26
164,13,5,9,26
165,14,6,9,26
166,15,0,9,27
167,16,1,9,25
168,17,2,9,25
169,18,3,9,26
170,19,4,9,26
171,20,5,9,26
172,21,6,9,26
173,22,0,9,25
174,23,1,9,25
175,24,2,9,27
176,25,3,9,26
177,26,4,9,25
178,27,5,9,25
179,28,6,9,25
180,29,0,9,25
181,30,1,9,24
182,1,2,9,24
183,2,3,9,25
184,3,4,9,26
185,4,5,9,26
186,5,6,9,24
187,6,0,9,24
188,7,1,9,25
189,8,2,9,24
190,9,3,9,26
191,10,4,9,27
192,11,5,9,28
193,12,6,9,26
194,13,0,9,25
195,14,1,9,25
196,15,2,9,26
197,16,3,9,25
198,17,4,9,25
199,18,5,9,25
200,19,6,9,26
201,20,0,9,25
202,21,1,9,25
203,22,2,9,25
204,23,3,9,25
205,24,4,9,26
206,25,5,9,26
207,26,6,9,26
208,27,0,9,26
209,28,1,9,26
210,29,2,9,25
211,30,3,9,24
212,31,4,9,25
213,1,5,9,25
214,2,6,9,25
215,3,0,9,26
216,4,1,9,26
217,5,2,9,27
218,6,3,9,27
219,7,4,9,26
220,8,5,9,25
221,9,6,9,25
222,10,0,9,26
223,11,1,9,26
224,12,2,9,26
225,13,3,9,26
226,14,4,9,25
227,15,5,9,25
228,16,6,9,25
229,17,0,9,26
230,18,1,9,26
231,19,2,9,27
232,20,3,9,26
233,21,4,9,27
234,22,5,9,26
235,23,6,9,26
236,24,0,9,26
237,25,1,9,26
238,26,2,9,26
239,27,3,9,26
240,28,4,9,26
241,29,5,9,25
242,30,6,9,25
243,31,0,9,25
244,1,1,9,25
245,2,2,9,25
246,3,3,9,25
247,4,4,9,25
248,5,5,9,25
249,6,6,9,25
250,7,0,9,25
251,8,1,9,25
252,9,2,9,26
253,10,3,9,27
254,11,4,9,27
255,12,5,9,26
256,13,6,9,26
257,14,0,9,25
258,15,1,9,25
259,16,2,9,24
260,17,3,9,25
261,18,4,9,25
262,19,5,9,26
263,20,6,9,26
264,21,0,9,26
265,22,1,9,25
266,23,2,9,25
267,24,3,9,24
268,25,4,9,24
269,26,5,9,24
270,27,6,9,24
271,28,0,9,25
272,29,1,9,26
273,30,2,9,23
274,1,3,9,24
275,2,4,9,25
276,3,5,9,25
277,4,6,9,25
278,5,0,9,25
279,6,1,9,25
280,7,2,9,26
281,8,3,9,25
282,9,4,9,26
283,10,5,9,26
284,11,6,9,24
285,12,0,9,24
286,13,1,9,24
287,14,2,9,25
288,15,3,9,24
289,16,4,9,24
290,17,5,9,25
291,18,6,9,25
292,19,0,9,25
293,20,1,9,25
294,21,2,9,25
295,22,3,9,23
296,23,4,9,24
297,24,5,9,25
298,25,6,9,26
299,26,0,9,25
300,27,1,9,24
301,28,2,9,23
302,29,3,9,23
303,30,4,9,23
304,31,5,9,22
305,1,6,9,22
306,2,0,9,21
307,3,1,9,19
308,4,2,9,19
309,5,3,9,21
310,6,4,9,22
311,7,5,9,23
312,8,6,9,25
313,9,0,9,25
314,10,1,9,26
315,11,2,9,25
316,12,3,9,26
317,13,4,9,26
318,14,5,9,24
319,15,6,9,25
320,16,0,9,26
321,17,1,9,18
322,18,2,9,17
323,19,3,9,19
324,20,4,9,18
325,21,5,9,16
326,22,6,9,16
327,23,0,9,18
328,24,1,9,20
329,25,2,9,21
330,26,3,9,21
331,27,4,9,22
332,28,5,9,22
333,29,6,9,22
334,30,0,9,21
335,1,1,9,21
336,2,2,9,20
337,3,3,9,20
338,4,4,9,19
339,5,5,9,19
340,6,6,9,20
341,7,0,9,22
342,8,1,9,22
343,9,2,9,22
344,10,3,9,23
345,11,4,9,23
346,12,5,9,23
347,13,6,9,22
348,14,0,9,24
349,15,1,9,26
350,16,2,9,25
351,17,3,9,23
352,18,4,9,21
353,19,5,9,21
354,20,6,9,20
355,21,0,9,19
356,22,1,9,20
357,23,2,9,22
358,24,3,9,23
359,25,4,9,25
360,26,5,9,25
361,27,6,9,25
362,28,0,9,23
363,29,1,9,23
364,30,2,9,25
365,31,3,9,26
1,1,4,10,25
2,2,5,10,26
3,3,6,10,26
4,4,0,10,25
5,5,1,10,25
6,6,2,10,26
7,7,3,10,23
8,8,4,10,21
9,9,5,10,22
10,10,6,10,24
11,11,0,10,24
12,12,1,10,23
13,13,2,10,20
14,14,3,10,19
15,15,4,10,21
16,16,5,10,22
17,17,6,10,20
18,18,0,10,19
19,19,1,10,21
20,20,2,10,23
21,21,3,10,22
22,22,4,10,23
23,23,5,10,24
24,24,6,10,22
25,25,0,10,23
26,26,1,10,22
27,27,2,10,23
28,28,3,10,25
29,29,4,10,26
30,30,5,10,27
31,31,6,10,26
32,1,0,10,26
33,2,1,10,26
34,3,2,10,26
35,4,3,10,27
36,5,4,10,27
37,6,5,10,26
38,7,6,10,27
39,8,0,10,27
40,9,1,10,27
41,10,2,10,28
42,11,3,10,28
43,12,4,10,28
44,13,5,10,26
45,14,6,10,28
46,15,0,10,28
47,16,1,10,27
48,17,2,10,25
49,18,3,10,23
50,19,4,10,23
51,20,5,10,20
52,21,6,10,24
53,22,0,10,26
54,23,1,10,27
55,24,2,10,27
56,25,3,10,26
57,26,4,10,26
58,27,5,10,27
59,28,6,10,28
60,1,0,10,28
61,2,1,10,29
62,3,2,10,29
63,4,3,10,28
64,5,4,10,27
65,6,5,10,27
66,7,6,10,28
67,8,0,10,29
68,9,1,10,28
69,10,2,10,22
70,11,3,10,21
71,12,4,10,27
72,13,5,10,28
73,14,6,10,29
74,15,0,10,30
75,16,1,10,31
76,17,2,10,28
77,18,3,10,27
78,19,4,10,28
79,20,5,10,30
80,21,6,10,30
81,22,0,10,30
82,23,1,10,30
83,24,2,10,30
84,25,3,10,30
85,26,4,10,24
86,27,5,10,24
87,28,6,10,26
88,29,0,10,28
89,30,1,10,29
90,31,2,10,30
91,1,3,10,31
92,2,4,10,32
93,3,5,10,32
94,4,6,10,32
95,5,0,10,32
96,6,1,10,32
97,7,2,10,32
98,8,3,10,32
99,9,4,10,32
100,10,5,10,32
101,11,6,10,32
102,12,0,10,32
103,13,1,10,32
104,14,2,10,33
105,15,3,10,34
106,16,4,10,28
107,17,5,10,25
108,18,6,10,28
109,19,0,10,29
110,20,1,10,30
111,21,2,10,31
112,22,3,10,31
113,23,4,10,29
114,24,5,10,25
115,25,6,10,29
116,26,0,10,30
117,27,1,10,27
118,28,2,10,27
119,29,3,10,28
120,30,4,10,29
121,1,5,10,28
122,2,6,10,29
123,3,0,10,29
124,4,1,10,29
125,5,2,10,29
126,6,3,10,29
127,7,4,10,30
128,8,5,10,30
129,9,6,10,30
130,10,0,10,30
131,11,1,10,30
132,12,2,10,29
133,13,3,10,30
134,14,4,10,31
135,15,5,10,30
136,16,6,10,29
137,17,0,10,30
138,18,1,10,28
139,19,2,10,29
140,20,3,10,30
141,21,4,10,30
142,22,5,10,29
143,23,6,10,27
144,24,0,10,27
145,25,1,10,28
146,26,2,10,27
147,27,3,10,28
148,28,4,10,28
149,29,5,10,26
150,30,6,10,28
151,31,0,10,27
152,1,1,10,29
153,2,2,10,29
154,3,3,10,27
155,4,4,10,27
156,5,5,10,28
157,6,6,10,27
158,7,0,10,27
159,8,1,10,27
160,9,2,10,26
161,10,3,10,27
162,11,4,10,27
163,12,5,10,26
164,13,6,10,27
165,14,0,10,27
166,15,1,10,27
167,16,2,10,27
168,17,3,10,26
169,18,4,10,27
170,19,5,10,27
171,20,6,10,28
172,21,0,10,27
173,22,1,10,26
174,23,2,10,26
175,24,3,10,27
176,25,4,10,27
177,26,5,10,26
178,27,6,10,27
179,28,0,10,26
180,29,1,10,26
181,30,2,10,27
182,1,3,10,26
183,2,4,10,26
184,3,5,10,25
185,4,6,10,26
186,5,0,10,27
187,6,1,10,27
188,7,2,10,28
189,8,3,10,28
190,9,4,10,27
191,10,5,10,26
192,11,6,10,26
193,12,0,10,26
194,13,1,10,25
195,14,2,10,26
196,15,3,10,25
197,16,4,10,25
198,17,5,10,25
199,18,6,10,24
200,19,0,10,25
201,20,1,10,26
202,21,2,10,26
203,22,3,10,25
204,23,4,10,25
205,24,5,10,25
206,25,6,10,25
207,26,0,10,26
208,27,1,10,25
209,28,2,10,26
210,29,3,10,25
211,30,4,10,25
212,31,5,10,25
213,1,6,10,25
214,2,0,10,24
215,3,1,10,24
216,4,2,10,24
217,5,3,10,24
218,6,4,10,24
219,7,5,10,25
220,8,6,10,24
221,9,0,10,25
222,10,1,10,25
223,11,2,10,25
224,12,3,10,25
225,13,4,10,25
226,14,5,10,24
227,15,6,10,25
228,16,0,10,24
229,17,1,10,24
230,18,2,10,25
231,19,3,10,26
232,20,4,10,26
233,21,5,10,25
234,22,6,10,25
235,23,0,10,25
236,24,1,10,24
237,25,2,10,24
238,26,3,10,25
239,27,4,10,25
240,28,5,10,24
241,29,6,10,23
242,30,0,10,25
243,31,1,10,25
244,1,2,10,24
245,2,3,10,24
246,3,4,10,24
247,4,5,10,25
248,5,6,10,25
249,6,0,10,25
250,7,1,10,25
251,8,2,10,25
252,9,3,10,25
253,10,4,10,24
254,11,5,10,24
255,12,6,10,25
256,13,0,10,24
257,14,1,10,24
258,15,2,10,24
259,16,3,10,25
260,17,4,10,24
261,18,5,10,24
262,19,6,10,25
263,20,0,10,25
264,21,1,10,24
265,22,2,10,25
266,23,3,10,25
267,24,4,10,26
268,25,5,10,25
269,26,6,10,25
270,27,0,10,25
271,28,1,10,25
272,29,2,10,24
273,30,3,10,25
274,1,4,10,25
275,2,5,10,25
276,3,6,10,24
277,4,0,10,22
278,5,1,10,22
279,6,2,10,24
280,7,3,10,25
281,8,4,10,26
282,9,5,10,25
283,10,6,10,25
284,11,0,10,25
285,12,1,10,25
286,13,2,10,24
287,14,3,10,24
288,15,4,10,24
289,16,5,10,23
290,17,6,10,23
291,18,0,10,24
292,19,1,10,23
293,20,2,10,23
294,21,3,10,23
295,22,4,10,23
296,23,5,10,24
297,24,6,10,26
298,25,0,10,26
299,26,1,10,24
300,27,2,10,22
301,28,3,10,20
302,29,4,10,19
303,30,5,10,17
304,31,6,10,17
305,1,0,10,18
306,2,1,10,19
307,3,2,10,19
308,4,3,10,18
309,5,4,10,18
310,6,5,10,19
311,7,6,10,20
312,8,0,10,21
313,9,1,10,20
314,10,2,10,20
315,11,3,10,19
316,12,4,10,19
317,13,5,10,21
318,14,6,10,21
319,15,0,10,23
320,16,1,10,22
321,17,2,10,21
322,18,3,10,22
323,19,4,10,22
324,20,5,10,22
325,21,6,10,24
326,22,0,10,24
327,23,1,10,23
328,24,2,10,23
329,25,3,10,22
330,26,4,10,22
331,27,5,10,21
332,28,6,10,21
333,29,0,10,22
334,30,1,10,22
335,1,2,10,21
336,2,3,10,21
337,3,4,10,20
338,4,5,10,20
339,5,6,10,21
340,6,0,10,23
341,7,1,10,22
342,8,2,10,18
343,9,3,10,19
344,10,4,10,21
345,11,5,10,23
346,12,6,10,23
347,13,0,10,24
348,14,1,10,24
349,15,2,10,25
350,16,3,10,18
351,17,4,10,13
352,18,5,10,16
353,19,6,10,20
354,20,0,10,21
355,21,1,10,22
356,22,2,10,22
357,23,3,10,22
358,24,4,10,23
359,25,5,10,23
360,26,6,10,18
361,27,0,10,16
362,28,1,10,17
363,29,2,10,18
364,30,3,10,18
365,31,4,10,18
1,1,5,11,18
2,2,6,11,19
3,3,0,11,21
4,4,1,11,20
5,5,2,11,20
6,6,3,11,21
7,7,4,11,17
8,8,5,11,17
9,9,6,11,19
10,10,0,11,18
11,11,1,11,17
12,12,2,11,15
13,13,3,11,17
14,14,4,11,18
15,15,5,11,18
16,16,6,11,15
17,17,0,11,16
18,18,1,11,19
19,19,2,11,19
20,20,3,11,20
21,21,4,11,19
22,22,5,11,19
23,23,6,11,21
24,24,0,11,20
25,25,1,11,19
26,26,2,11,19
27,27,3,11,20
28,28,4,11,19
29,29,5,11,18
30,30,6,11,17
31,31,0,11,18
32,1,1,11,18
33,2,2,11,19
34,3,3,11,20
35,4,4,11,21
36,5,5,11,22
37,6,6,11,23
38,7,0,11,24
39,8,1,11,23
40,9,2,11,24
41,10,3,11,24
42,11,4,11,25
43,12,5,11,25
44,13,6,11,25
45,14,0,11,23
46,15,1,11,22
47,16,2,11,22
48,17,3,11,25
49,18,4,11,26
50,19,5,11,27
51,20,6,11,27
52,21,0,11,25
53,22,1,11,25
54,23,2,11,26
55,24,3,11,26
56,25,4,11,26
57,26,5,11,26
58,27,6,11,26
59,28,0,11,27
60,1,1,11,28
61,2,2,11,27
62,3,3,11,26
63,4,4,11,26
64,5,5,11,27
65,6,6,11,28
66,7,0,11,29
67,8,1,11,25
68,9,2,11,24
69,10,3,11,25
70,11,4,11,25
71,12,5,11,25
72,13,6,11,26
73,14,0,11,27
74,15,1,11,24
75,16,2,11,16
76,17,3,11,13
77,18,4,11,18
78,19,5,11,23
79,20,6,11,27
80,21,0,11,27
81,22,1,11,29
82,23,2,11,21
83,24,3,11,23
84,25,4,11,23
85,26,5,11,21
86,27,6,11,18
87,28,0,11,17
88,29,1,11,17
89,30,2,11,18
90,31,3,11,21
91,1,4,11,26
92,2,5,11,28
93,3,6,11,28
94,4,0,11,25
95,5,1,11,26
96,6,2,11,27
97,7,3,11,27
98,8,4,11,27
99,9,5,11,27
100,10,6,11,26
101,11,0,11,27
102,12,1,11,27
103,13,2,11,27
104,14,3,11,28
105,15,4,11,28
106,16,5,11,29
107,17,6,11,28
108,18,0,11,30
109,19,1,11,26
110,20,2,11,28
111,21,3,11,29
112,22,4,11,29
113,23,5,11,26
114,24,6,11,27
115,25,0,11,28
116,26,1,11,26
117,27,2,11,27
118,28,3,11,26
119,29,4,11,26
120,30,5,11,26
121,1,6,11,26
122,2,0,11,27
123,3,1,11,28
124,4,2,11,27
125,5,3,11,27
126,6,4,11,26
127,7,5,11,27
128,8,6,11,25
129,9,0,11,25
130,10,1,11,25
131,11,2,11,26
132,12,3,11,26
133,13,4,11,26
134,14,5,11,25
135,15,6,11,26
136,16,0,11,27
137,17,1,11,26
138,18,2,11,25
139,19,3,11,25
140,20,4,11,26
141,21,5,11,27
142,22,6,11,27
143,23,0,11,28
144,24,1,11,27
145,25,2,11,26
146,26,3,11,26
147,27,4,11,26
148,28,5,11,26
149,29,6,11,27
150,30,0,11,27
151,31,1,11,27
152,1,2,11,27
153,2,3,11,26
154,3,4,11,26
155,4,5,11,26
156,5,6,11,25
157,6,0,11,25
158,7,1,11,25
159,8,2,11,25
160,9,3,11,25
161,10,4,11,25
162,11,5,11,25
163,12,6,11,26
164,13,0,11,25
165,14,1,11,24
166,15,2,11,25
167,16,3,11,24
168,17,4,11,25
169,18,5,11,25
170,19,6,11,24
171,20,0,11,24
172,21,1,11,24
173,22,2,11,24
174,23,3,11,24
175,24,4,11,25
176,25,5,11,24
177,26,6,11,25
178,27,0,11,25
179,28,1,11,25
180,29,2,11,25
181,30,3,11,25
182,1,4,11,24
